	last_hard_state=1
	last_event_id=827
	current_event_id=841
	current_problem_id=228
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1264586389
	next_check=1264586389
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556988
	last_hard_state_change=1264556988
	last_time_up=1260870979
	last_time_down=1264586401
	last_time_unreachable=1264556965
	last_notification=1264586315
	next_notification=1264589915
	no_more_notifications=0
	current_notification_number=186
	current_notification_id=4310
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cisco2
	modified_attributes=1
	check_command=check_host_1!-H $HOSTADDRESS$ -w 3000.0,80% -c 5000.0,100% -p 1
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.178
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=829
	current_event_id=842
	current_problem_id=223
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1264586389
	next_check=1264586389
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556989
	last_hard_state_change=1264556989
	last_time_up=1260870979
	last_time_down=1264586401
	last_time_unreachable=1264556967
	last_notification=1264586322
	next_notification=1264589922
	no_more_notifications=0
	current_notification_number=186
	current_notification_id=4311
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cisco3
	modified_attributes=1
	check_command=
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.063
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=830
	current_event_id=843
	current_problem_id=229
	last_problem_id=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	long_plugin_output=
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1264580816
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556990
	last_hard_state_change=1264556990
	last_time_up=1260870979
	last_time_down=1264580828
	last_time_unreachable=1264556969
	last_notification=1264586329
	next_notification=1264589929
	no_more_notifications=0
	current_notification_number=186
	current_notification_id=4312
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cisco4
	modified_attributes=1
	check_command=
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=1.169
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 86.56 ms
	long_plugin_output=
	performance_data=rta=86.556999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1264586569
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_up=1264586571
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=doesnt_exist_1
	modified_attributes=1
	check_command=check_host_15!-H $HOSTADDRESS$ -t 3 -w 500.0,80% -c 1000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=3.080
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=2
	last_event_id=825
	current_event_id=838
	current_problem_id=172
	last_problem_id=0
	plugin_output=CRITICAL - 192.168.50.10: rta nan, lost 100%
	long_plugin_output=
	performance_data=rta=0.000ms;500.000;1000.000;0; pl=100%;80;100;; rtmax=0.000ms;;;; rtmin=0.000ms;;;;
	last_check=1264556975
	next_check=0
	check_options=0
	current_attempt=2
	max_attempts=2
	state_type=1
	last_state_change=1264556979
	last_hard_state_change=1264556979
	last_time_up=1260870979
	last_time_down=1264556979
	last_time_unreachable=1264556959
	last_notification=1264586443
	next_notification=1264590043
	no_more_notifications=0
	current_notification_number=190
	current_notification_id=4321
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=doesnt_exist_2
	modified_attributes=1
	check_command=check_host_15!-H $HOSTADDRESS$ -t 3 -w 500.0,80% -c 1000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=3.087
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=2
	last_event_id=826
	current_event_id=839
	current_problem_id=186
	last_problem_id=0
	plugin_output=CRITICAL - 192.168.50.11: rta nan, lost 100%
	long_plugin_output=
	performance_data=rta=0.000ms;500.000;1000.000;0; pl=100%;80;100;; rtmax=0.000ms;;;; rtmin=0.000ms;;;;
	last_check=1264556975
	next_check=0
	check_options=0
	current_attempt=2
	max_attempts=2
	state_type=1
	last_state_change=1264556980
	last_hard_state_change=1264556980
	last_time_up=1260870979
	last_time_down=1264556980
	last_time_unreachable=1264556960
	last_notification=1264586547
	next_notification=1264590147
	no_more_notifications=0
	current_notification_number=190
	current_notification_id=4324
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=fake_ipv6
	modified_attributes=1
	check_command=check_host_17!-H 2001:0db8::1428:57ab -t 3 -w 500.0,80% -c 1000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.093
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=2
	last_event_id=824
	current_event_id=836
	current_problem_id=202
	last_problem_id=0
	plugin_output=check_icmp: Failed to resolve 2001:0db8::1428:57ab
	long_plugin_output=
	performance_data=
	last_check=1264556975
	next_check=0
	check_options=0
	current_attempt=2
	max_attempts=2
	state_type=1
	last_state_change=1264556977
	last_hard_state_change=1264556977
	last_time_up=1260870979
	last_time_down=1264556977
	last_time_unreachable=1264556957
	last_notification=1264586343
	next_notification=1264589943
	no_more_notifications=0
	current_notification_number=190
	current_notification_id=4315
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=host_locally_monitored
	modified_attributes=1
	check_command=
	check_period=workhours
	notification_period=24x7
	check_interval=3.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.240
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=Host assumed UP - no results received
	long_plugin_output=
	performance_data=
	last_check=1260870977
	next_check=1264586766
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_up=1260870979
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=host_locally_monitored_v3
	modified_attributes=1
	check_command=
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=Host assumed UP - no results received
	long_plugin_output=
	performance_data=
	last_check=1260870977
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1260870977
	last_hard_state_change=1260870977
	last_time_up=1260870979
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=monitored_by_slave
	modified_attributes=0
	check_command=
	check_period=nonworkhours
	notification_period=24x7
	check_interval=5.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.034
	check_latency=0.106
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=831
	current_event_id=844
	current_problem_id=236
	last_problem_id=0
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=IOS (tm) 7200 Software (C7200-P-M), Version 12.2(14)S5, EARLY DEPLOYMENT RELEASE SOFTWARE (fc2)\nTAC Support: http://www.cisco.com/tac\nCopyright (c) 1986-2003 by cisco Systems, Inc.\nCompiled Fri 26-Sep-03 1\n
	performance_data=
	last_check=1264582563
	next_check=1264611600
	check_options=0
	current_attempt=5
	max_attempts=5
	state_type=1
	last_state_change=1264556991
	last_hard_state_change=1264556991
	last_time_up=1260870979
	last_time_down=1264582573
	last_time_unreachable=1264556970
	last_notification=1264586389
	next_notification=1264589989
	no_more_notifications=0
	current_notification_number=190
	current_notification_id=4317
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=opslave
	modified_attributes=1
	check_command=
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=15.349
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=440
	current_event_id=457
	current_problem_id=181
	last_problem_id=0
	plugin_output=CRITICAL - Socket timeout after 15 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586248
	next_check=1264586248
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1260871189
	last_hard_state_change=1260871189
	last_time_up=1260870979
	last_time_down=1264586274
	last_time_unreachable=0
	last_notification=1264586274
	next_notification=1264589874
	no_more_notifications=0
	current_notification_number=188
	current_notification_id=4307
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=opslave48
	modified_attributes=0
	check_command=
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=1.106
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=SSH OK - OpenSSH_4.3p2 Debian-9etch3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1264586629
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_up=1264586631
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=opslave49
	modified_attributes=0
	check_command=
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.441
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=SSH OK - OpenSSH_4.3p2 Debian-9etch3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1264586678
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264586327
	last_hard_state_change=1264586327
	last_time_up=1264586679
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=opsview
	modified_attributes=1
	check_command=check_host_1!-H $HOSTADDRESS$ -w 3000.0,80% -c 5000.0,100% -p 1
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.061
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=823
	current_event_id=835
	current_problem_id=0
	last_problem_id=297
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.09 ms
	long_plugin_output=
	performance_data=rta=0.091000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1264586629
	next_check=1264586629
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556975
	last_hard_state_change=1264556975
	last_time_up=1264586631
	last_time_down=1264556955
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=opsviewdev1
	modified_attributes=0
	check_command=check_host_1!-H $HOSTADDRESS$ -w 3000.0,80% -c 5000.0,100% -p 1
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.699
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=821
	current_event_id=834
	current_problem_id=0
	last_problem_id=296
	plugin_output=PING OK - Packet loss = 0%, RTA = 108.40 ms
	long_plugin_output=
	performance_data=rta=108.397003ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1264586605
	next_check=1264586605
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556973
	last_hard_state_change=1264556973
	last_time_up=1264586607
	last_time_down=1264556933
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=opsviewdev46
	modified_attributes=1
	check_command=check_host_1!-H $HOSTADDRESS$ -w 3000.0,80% -c 5000.0,100% -p 1
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.047
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=852
	current_event_id=874
	current_problem_id=0
	last_problem_id=300
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.71 ms
	long_plugin_output=
	performance_data=rta=4.714000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1264586401
	next_check=1264586404
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264586403
	last_hard_state_change=1264586403
	last_time_up=1264586403
	last_time_down=1264582667
	last_time_unreachable=0
	last_notification=1264586403
	next_notification=1264590003
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4319
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=12.11
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=resolved_services
	modified_attributes=0
	check_command=check_host_7!-H $HOSTADDRESS$
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.060
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=832
	current_event_id=845
	current_problem_id=182
	last_problem_id=0
	plugin_output=CHECK_NRPE: Socket timeout after 10 seconds.
	long_plugin_output=
	performance_data=
	last_check=1264586617
	next_check=1264586617
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556992
	last_hard_state_change=1264556992
	last_time_up=1260870979
	last_time_down=1264586627
	last_time_unreachable=1264556972
	last_notification=1264586405
	next_notification=1264590005
	no_more_notifications=0
	current_notification_number=190
	current_notification_id=4320
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=singlehostgroup
	modified_attributes=0
	check_command=check_host_15!-H $HOSTADDRESS$ -t 3 -w 500.0,80% -c 1000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=3.090
	check_latency=0.095
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=833
	current_event_id=837
	current_problem_id=0
	last_problem_id=298
	plugin_output=OK - nonexistent: rta 112.432ms, lost 20%
	long_plugin_output=
	performance_data=rta=112.432ms;500.000;1000.000;0; pl=20%;80;100;; rtmax=120.291ms;;;; rtmin=109.206ms;;;;
	last_check=1264557033
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1264556978
	last_hard_state_change=1264556978
	last_time_up=1264557037
	last_time_down=0
	last_time_unreachable=1264556973
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=12.11
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=toclone
	modified_attributes=0
	check_command=check_host_4!-H $HOSTADDRESS$ -p 23 -w 9 -c 9 -t 15
	check_period=24x7
	notification_period=nonworkhours
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=15.385
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=447
	current_event_id=466
	current_problem_id=187
	last_problem_id=0
	plugin_output=CRITICAL - Socket timeout after 15 seconds
	long_plugin_output=
	performance_data=
	last_check=1264586625
	next_check=1264586625
	check_options=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1260871217
	last_hard_state_change=1260871217
	last_time_up=1260870979
	last_time_down=1264586641
	last_time_unreachable=0
	last_notification=1264580231
	next_notification=1264611600
	no_more_notifications=0
	current_notification_number=144
	current_notification_id=4291
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco
	service_description=Another exception
	modified_attributes=1
	check_command=refresh_state
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.098
	check_latency=8.280
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=615
	current_problem_id=274
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1263904189
	last_hard_state_change=1263904189
	last_time_ok=1263900671
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1264586309
	plugin_output=another fake
	long_plugin_output=
	performance_data=
	last_check=1264586309
	next_check=1264586609
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1264586687
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=cisco
	service_description=Coldstart
	modified_attributes=1
	check_command=my_check_dummy!2!'Set to critical\!\!'
	check_period=24x7
	notification_period=24x7
